=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 1 und d ≥ 2
Gesamtzahl der gefundenen Gleichungen: 106440
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 351.98%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 7431 (6.98%)
- negative ganze Zahl: 5683 (5.34%)
- negative nicht-ganzzahlige Zahl: 54105 (50.83%)
- positive nicht-ganzzahlige Zahl: 39221 (36.85%)

Zusammenfassung:
- Ganzzahlige Lösungen: 13114 (12.32%)
- Nicht-ganzzahlige Lösungen: 93326 (87.68%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 7431

  1(0 x + 6) = 2(4 x + 3), x = 0
  8(2 x + 9) = 5(3 x + 0), x = -72
  5(7 x + 0) = 9(4 x + 8), x = -72
  7(5 x + 0) = 9(4 x + 8), x = -72
  9(4 x + 8) = 5(7 x + 0), x = -72
  9(4 x + 8) = 7(5 x + 0), x = -72
  3(5 x + 1) = 8(2 x + 9), x = -69
  8(2 x + 9) = 3(5 x + 1), x = -69
  5(3 x + 1) = 8(2 x + 9), x = -67
  8(2 x + 9) = 5(3 x + 1), x = -67
  5(7 x + 1) = 9(4 x + 8), x = -67
  9(4 x + 8) = 5(7 x + 1), x = -67
  2(4 x + 3) = 9(1 x + 8), x = -66
  9(1 x + 8) = 2(4 x + 3), x = -66
  7(5 x + 1) = 9(4 x + 8), x = -65
  9(4 x + 8) = 7(5 x + 1), x = -65
  2(3 x + 0) = 7(1 x + 9), x = -63
  3(2 x + 0) = 7(1 x + 9), x = -63
  7(1 x + 9) = 2(3 x + 0), x = -63
  7(1 x + 9) = 3(2 x + 0), x = -63
  2(4 x + 0) = 9(1 x + 7), x = -63
  4(2 x + 0) = 9(1 x + 7), x = -63
  9(1 x + 7) = 2(4 x + 0), x = -63
  9(1 x + 7) = 4(2 x + 0), x = -63
  4(5 x + 0) = 7(3 x + 9), x = -63
  5(4 x + 0) = 7(3 x + 9), x = -63
  7(3 x + 9) = 4(5 x + 0), x = -63
  7(3 x + 9) = 5(4 x + 0), x = -63
  2(4 x + 5) = 9(1 x + 8), x = -62
  9(1 x + 8) = 2(4 x + 5), x = -62
  5(7 x + 2) = 9(4 x + 8), x = -62
  9(4 x + 8) = 5(7 x + 2), x = -62
  4(2 x + 3) = 9(1 x + 8), x = -60
  9(1 x + 8) = 4(2 x + 3), x = -60
  2(4 x + 6) = 9(1 x + 8), x = -60
  9(1 x + 8) = 2(4 x + 6), x = -60
  3(5 x + 4) = 8(2 x + 9), x = -60
  8(2 x + 9) = 3(5 x + 4), x = -60
  4(5 x + 1) = 7(3 x + 9), x = -59
  7(3 x + 9) = 4(5 x + 1), x = -59
  2(4 x + 7) = 9(1 x + 8), x = -58
  9(1 x + 8) = 2(4 x + 7), x = -58
  5(4 x + 1) = 7(3 x + 9), x = -58
  7(3 x + 9) = 5(4 x + 1), x = -58
  7(5 x + 2) = 9(4 x + 8), x = -58
  9(4 x + 8) = 7(5 x + 2), x = -58
  2(4 x + 3) = 9(1 x + 7), x = -57
  9(1 x + 7) = 2(4 x + 3), x = -57
  5(7 x + 3) = 9(4 x + 8), x = -57
  9(4 x + 8) = 5(7 x + 3), x = -57
  2(3 x + 0) = 7(1 x + 8), x = -56
  3(2 x + 0) = 7(1 x + 8), x = -56
  7(1 x + 8) = 2(3 x + 0), x = -56
  7(1 x + 8) = 3(2 x + 0), x = -56
  3(5 x + 0) = 8(2 x + 7), x = -56
  5(3 x + 0) = 8(2 x + 7), x = -56
  8(2 x + 7) = 3(5 x + 0), x = -56
  8(2 x + 7) = 5(3 x + 0), x = -56
  4(5 x + 0) = 7(3 x + 8), x = -56
  5(4 x + 0) = 7(3 x + 8), x = -56
  7(3 x + 8) = 4(5 x + 0), x = -56
  7(3 x + 8) = 5(4 x + 0), x = -56
  3(9 x + 0) = 7(4 x + 8), x = -56
  7(4 x + 8) = 3(9 x + 0), x = -56
  7(4 x + 8) = 9(3 x + 0), x = -56
  9(3 x + 0) = 7(4 x + 8), x = -56
  2(3 x + 4) = 7(1 x + 9), x = -55
  7(1 x + 9) = 2(3 x + 4), x = -55
  4(5 x + 2) = 7(3 x + 9), x = -55
  7(3 x + 9) = 4(5 x + 2), x = -55
  2(4 x + 0) = 9(1 x + 6), x = -54
  4(2 x + 0) = 9(1 x + 6), x = -54
  9(1 x + 6) = 2(4 x + 0), x = -54
  9(1 x + 6) = 4(2 x + 0), x = -54
  5(7 x + 0) = 9(4 x + 6), x = -54
  7(5 x + 0) = 9(4 x + 6), x = -54
  9(4 x + 6) = 5(7 x + 0), x = -54
  9(4 x + 6) = 7(5 x + 0), x = -54
  3(5 x + 6) = 8(2 x + 9), x = -54
  8(2 x + 9) = 3(5 x + 6), x = -54
  3(5 x + 1) = 8(2 x + 7), x = -53
  8(2 x + 7) = 3(5 x + 1), x = -53
  2(3 x + 5) = 7(1 x + 9), x = -53
  7(1 x + 9) = 2(3 x + 5), x = -53
  2(4 x + 5) = 9(1 x + 7), x = -53
  9(1 x + 7) = 2(4 x + 5), x = -53
  3(9 x + 1) = 7(4 x + 8), x = -53
  7(4 x + 8) = 3(9 x + 1), x = -53
  5(4 x + 2) = 7(3 x + 9), x = -53
  7(3 x + 9) = 5(4 x + 2), x = -53
  4(2 x + 5) = 9(1 x + 8), x = -52
  9(1 x + 8) = 4(2 x + 5), x = -52
  4(5 x + 1) = 7(3 x + 8), x = -52
  7(3 x + 8) = 4(5 x + 1), x = -52
  5(3 x + 4) = 8(2 x + 9), x = -52
  8(2 x + 9) = 5(3 x + 4), x = -52
  3(2 x + 4) = 7(1 x + 9), x = -51
  4(2 x + 3) = 9(1 x + 7), x = -51
  7(1 x + 9) = 3(2 x + 4), x = -51
  9(1 x + 7) = 4(2 x + 3), x = -51
  5(3 x + 1) = 8(2 x + 7), x = -51
  8(2 x + 7) = 5(3 x + 1), x = -51
  2(3 x + 6) = 7(1 x + 9), x = -51
  7(1 x + 9) = 2(3 x + 6), x = -51
  2(4 x + 6) = 9(1 x + 7), x = -51
  9(1 x + 7) = 2(4 x + 6), x = -51
  5(4 x + 1) = 7(3 x + 8), x = -51
  7(3 x + 8) = 5(4 x + 1), x = -51
  3(5 x + 7) = 8(2 x + 9), x = -51
  8(2 x + 9) = 3(5 x + 7), x = -51
  7(5 x + 3) = 9(4 x + 8), x = -51
  9(4 x + 8) = 7(5 x + 3), x = -51
  3(9 x + 2) = 7(4 x + 8), x = -50
  7(4 x + 8) = 3(9 x + 2), x = -50
  5(7 x + 1) = 9(4 x + 6), x = -49
  9(4 x + 6) = 5(7 x + 1), x = -49
  3(5 x + 0) = 8(2 x + 6), x = -48
  5(3 x + 0) = 8(2 x + 6), x = -48
  8(2 x + 6) = 3(5 x + 0), x = -48
  8(2 x + 6) = 5(3 x + 0), x = -48
  2(4 x + 3) = 9(1 x + 6), x = -48
  9(1 x + 6) = 2(4 x + 3), x = -48
  2(3 x + 4) = 7(1 x + 8), x = -48
  7(1 x + 8) = 2(3 x + 4), x = -48
  3(2 x + 5) = 7(1 x + 9), x = -48
  7(1 x + 9) = 3(2 x + 5), x = -48
  4(2 x + 6) = 9(1 x + 8), x = -48
  9(1 x + 8) = 4(2 x + 6), x = -48
  4(5 x + 2) = 7(3 x + 8), x = -48
  7(3 x + 8) = 4(5 x + 2), x = -48
  2(3 x + 8) = 7(1 x + 9), x = -47
  7(1 x + 9) = 2(3 x + 8), x = -47
  2(4 x + 8) = 9(1 x + 7), x = -47
  9(1 x + 7) = 2(4 x + 8), x = -47
  7(4 x + 8) = 9(3 x + 1), x = -47
  9(3 x + 1) = 7(4 x + 8), x = -47
  7(5 x + 1) = 9(4 x + 6), x = -47
  9(4 x + 6) = 7(5 x + 1), x = -47
  2(3 x + 5) = 7(1 x + 8), x = -46
  7(1 x + 8) = 2(3 x + 5), x = -46
  5(4 x + 2) = 7(3 x + 8), x = -46
  7(3 x + 8) = 5(4 x + 2), x = -46
  2(4 x + 0) = 9(1 x + 5), x = -45
  4(2 x + 0) = 9(1 x + 5), x = -45
  9(1 x + 5) = 2(4 x + 0), x = -45
  9(1 x + 5) = 4(2 x + 0), x = -45
  2(7 x + 0) = 5(3 x + 9), x = -45
  5(3 x + 9) = 2(7 x + 0), x = -45
  5(3 x + 9) = 7(2 x + 0), x = -45
  7(2 x + 0) = 5(3 x + 9), x = -45
  3(5 x + 1) = 8(2 x + 6), x = -45
  8(2 x + 6) = 3(5 x + 1), x = -45
  3(2 x + 6) = 7(1 x + 9), x = -45
  7(1 x + 9) = 3(2 x + 6), x = -45
  3(2 x + 4) = 7(1 x + 8), x = -44
  7(1 x + 8) = 3(2 x + 4), x = -44
  2(3 x + 6) = 7(1 x + 8), x = -44
  7(1 x + 8) = 2(3 x + 6), x = -44
  2(4 x + 5) = 9(1 x + 6), x = -44
  9(1 x + 6) = 2(4 x + 5), x = -44
  4(2 x + 7) = 9(1 x + 8), x = -44
  9(1 x + 8) = 4(2 x + 7), x = -44
  3(5 x + 4) = 8(2 x + 7), x = -44
  8(2 x + 7) = 3(5 x + 4), x = -44
  5(7 x + 2) = 9(4 x + 6), x = -44
  9(4 x + 6) = 5(7 x + 2), x = -44
  5(3 x + 1) = 8(2 x + 6), x = -43
  8(2 x + 6) = 5(3 x + 1), x = -43
  2(7 x + 1) = 5(3 x + 9), x = -43
  5(3 x + 9) = 2(7 x + 1), x = -43
  4(2 x + 5) = 9(1 x + 7), x = -43
  9(1 x + 7) = 4(2 x + 5), x = -43
  2(3 x + 0) = 7(1 x + 6), x = -42
  3(2 x + 0) = 7(1 x + 6), x = -42
  7(1 x + 6) = 2(3 x + 0), x = -42
  7(1 x + 6) = 3(2 x + 0), x = -42
  4(5 x + 0) = 7(3 x + 6), x = -42
  5(4 x + 0) = 7(3 x + 6), x = -42
  7(3 x + 6) = 4(5 x + 0), x = -42
  7(3 x + 6) = 5(4 x + 0), x = -42
  3(9 x + 0) = 7(4 x + 6), x = -42
  7(4 x + 6) = 3(9 x + 0), x = -42
  7(4 x + 6) = 9(3 x + 0), x = -42
  9(3 x + 0) = 7(4 x + 6), x = -42
  4(2 x + 3) = 9(1 x + 6), x = -42
  9(1 x + 6) = 4(2 x + 3), x = -42
  5(3 x + 6) = 8(2 x + 9), x = -42
  8(2 x + 9) = 5(3 x + 6), x = -42
  5(7 x + 6) = 9(4 x + 8), x = -42
  9(4 x + 8) = 5(7 x + 6), x = -42
  3(2 x + 5) = 7(1 x + 8), x = -41
  7(1 x + 8) = 3(2 x + 5), x = -41
  3(9 x + 5) = 7(4 x + 8), x = -41
  7(4 x + 8) = 3(9 x + 5), x = -41
  1(9 x + 0) = 5(2 x + 8), x = -40
  5(2 x + 8) = 9(1 x + 0), x = -40
  9(1 x + 0) = 5(2 x + 8), x = -40
  2(7 x + 0) = 5(3 x + 8), x = -40
  5(3 x + 8) = 2(7 x + 0), x = -40
  5(3 x + 8) = 7(2 x + 0), x = -40
  7(2 x + 0) = 5(3 x + 8), x = -40
  2(4 x + 7) = 9(1 x + 6), x = -40
  9(1 x + 6) = 2(4 x + 7), x = -40
  7(5 x + 2) = 9(4 x + 6), x = -40
  9(4 x + 6) = 7(5 x + 2), x = -40
  2(4 x + 3) = 9(1 x + 5), x = -39
  9(1 x + 5) = 2(4 x + 3), x = -39
  3(2 x + 8) = 7(1 x + 9), x = -39
  7(1 x + 9) = 3(2 x + 8), x = -39
  4(2 x + 6) = 9(1 x + 7), x = -39
  9(1 x + 7) = 4(2 x + 6), x = -39
  3(9 x + 1) = 7(4 x + 6), x = -39
  7(4 x + 6) = 3(9 x + 1), x = -39
  4(5 x + 6) = 7(3 x + 9), x = -39
  5(7 x + 3) = 9(4 x + 6), x = -39
  7(3 x + 9) = 4(5 x + 6), x = -39
  9(4 x + 6) = 5(7 x + 3), x = -39
  2(7 x + 1) = 5(3 x + 8), x = -38
  5(3 x + 8) = 2(7 x + 1), x = -38
  5(3 x + 9) = 7(2 x + 1), x = -38
  7(2 x + 1) = 5(3 x + 9), x = -38
  3(2 x + 6) = 7(1 x + 8), x = -38
  7(1 x + 8) = 3(2 x + 6), x = -38
  2(3 x + 9) = 7(1 x + 8), x = -38
  7(1 x + 8) = 2(3 x + 9), x = -38
  2(4 x + 8) = 9(1 x + 6), x = -38
  9(1 x + 6) = 2(4 x + 8), x = -38
  4(5 x + 1) = 7(3 x + 6), x = -38
  7(3 x + 6) = 4(5 x + 1), x = -38
  7(4 x + 8) = 9(3 x + 2), x = -38
  9(3 x + 2) = 7(4 x + 8), x = -38
  3(5 x + 6) = 8(2 x + 7), x = -38
  8(2 x + 7) = 3(5 x + 6), x = -38
  3(9 x + 6) = 7(4 x + 8), x = -38
  7(4 x + 8) = 3(9 x + 6), x = -38
  1(9 x + 3) = 5(2 x + 8), x = -37
  5(4 x + 1) = 7(3 x + 6), x = -37
  7(3 x + 6) = 5(4 x + 1), x = -37
  2(7 x + 4) = 5(3 x + 9), x = -37
  5(3 x + 9) = 2(7 x + 4), x = -37
  5(3 x + 7) = 8(2 x + 9), x = -37
  8(2 x + 9) = 5(3 x + 7), x = -37
  2(3 x + 0) = 8(1 x + 9), x = -36
  3(2 x + 0) = 8(1 x + 9), x = -36
  8(1 x + 9) = 2(3 x + 0), x = -36
  8(1 x + 9) = 3(2 x + 0), x = -36
  1(7 x + 0) = 4(2 x + 9), x = -36
  4(2 x + 9) = 7(1 x + 0), x = -36
  7(1 x + 0) = 4(2 x + 9), x = -36
  5(6 x + 0) = 8(4 x + 9), x = -36
  6(5 x + 0) = 8(4 x + 9), x = -36
  8(4 x + 9) = 5(6 x + 0), x = -36
  8(4 x + 9) = 6(5 x + 0), x = -36
  1(9 x + 4) = 5(2 x + 8), x = -36
  3(5 x + 4) = 8(2 x + 6), x = -36
  8(2 x + 6) = 3(5 x + 4), x = -36
  5(3 x + 4) = 8(2 x + 7), x = -36
  8(2 x + 7) = 5(3 x + 4), x = -36
  3(9 x + 2) = 7(4 x + 6), x = -36
  7(4 x + 6) = 3(9 x + 2), x = -36
  2(3 x + 0) = 7(1 x + 5), x = -35
  3(2 x + 0) = 7(1 x + 5), x = -35
  7(1 x + 5) = 2(3 x + 0), x = -35
  7(1 x + 5) = 3(2 x + 0), x = -35
  1(9 x + 0) = 5(2 x + 7), x = -35
  5(2 x + 7) = 9(1 x + 0), x = -35
  9(1 x + 0) = 5(2 x + 7), x = -35
  3(9 x + 0) = 7(4 x + 5), x = -35
  7(4 x + 5) = 3(9 x + 0), x = -35
  7(4 x + 5) = 9(3 x + 0), x = -35
  9(3 x + 0) = 7(4 x + 5), x = -35
  2(3 x + 4) = 7(1 x + 6), x = -34
  7(1 x + 6) = 2(3 x + 4), x = -34
  4(2 x + 5) = 9(1 x + 6), x = -34
  9(1 x + 6) = 4(2 x + 5), x = -34
  1(9 x + 6) = 5(2 x + 8), x = -34
  4(5 x + 2) = 7(3 x + 6), x = -34
  7(3 x + 6) = 4(5 x + 2), x = -34
  4(2 x + 3) = 9(1 x + 5), x = -33
  9(1 x + 5) = 4(2 x + 3), x = -33
  1(7 x + 3) = 4(2 x + 9), x = -33
  5(3 x + 8) = 7(2 x + 1), x = -33
  7(2 x + 1) = 5(3 x + 8), x = -33
  2(4 x + 6) = 9(1 x + 5), x = -33
  9(1 x + 5) = 2(4 x + 6), x = -33
  1(9 x + 7) = 5(2 x + 8), x = -33
  7(4 x + 6) = 9(3 x + 1), x = -33
  9(3 x + 1) = 7(4 x + 6), x = -33
  6(5 x + 1) = 8(4 x + 9), x = -33
  8(4 x + 9) = 6(5 x + 1), x = -33
  2(7 x + 6) = 5(3 x + 9), x = -33
  5(3 x + 9) = 2(7 x + 6), x = -33
  5(4 x + 6) = 7(3 x + 9), x = -33
  7(3 x + 9) = 5(4 x + 6), x = -33
  7(5 x + 3) = 9(4 x + 6), x = -33
  9(4 x + 6) = 7(5 x + 3), x = -33
  1(7 x + 0) = 4(2 x + 8), x = -32
  4(2 x + 8) = 7(1 x + 0), x = -32
  7(1 x + 0) = 4(2 x + 8), x = -32
  3(5 x + 0) = 8(2 x + 4), x = -32
  5(3 x + 0) = 8(2 x + 4), x = -32
  8(2 x + 4) = 3(5 x + 0), x = -32
  8(2 x + 4) = 5(3 x + 0), x = -32
  3(9 x + 0) = 4(7 x + 8), x = -32
  4(7 x + 8) = 3(9 x + 0), x = -32
  4(7 x + 8) = 9(3 x + 0), x = -32
  9(3 x + 0) = 4(7 x + 8), x = -32
  4(9 x + 8) = 5(7 x + 0), x = -32
  4(9 x + 8) = 7(5 x + 0), x = -32
  5(7 x + 0) = 4(9 x + 8), x = -32
  7(5 x + 0) = 4(9 x + 8), x = -32
  2(3 x + 4) = 8(1 x + 9), x = -32
  8(1 x + 9) = 2(3 x + 4), x = -32
  2(3 x + 5) = 7(1 x + 6), x = -32
  7(1 x + 6) = 2(3 x + 5), x = -32
  1(9 x + 3) = 5(2 x + 7), x = -32
  3(9 x + 1) = 7(4 x + 5), x = -32
  7(4 x + 5) = 3(9 x + 1), x = -32
  5(4 x + 2) = 7(3 x + 6), x = -32
  7(3 x + 6) = 5(4 x + 2), x = -32
  2(7 x + 4) = 5(3 x + 8), x = -32
  5(3 x + 8) = 2(7 x + 4), x = -32
  4(5 x + 6) = 7(3 x + 8), x = -32
  7(3 x + 8) = 4(5 x + 6), x = -32
  2(3 x + 5) = 8(1 x + 9), x = -31
  8(1 x + 9) = 2(3 x + 5), x = -31
  1(7 x + 5) = 4(2 x + 9), x = -31
  1(9 x + 4) = 5(2 x + 7), x = -31
  2(4 x + 7) = 9(1 x + 5), x = -31
  9(1 x + 5) = 2(4 x + 7), x = -31
  4(2 x + 8) = 9(1 x + 7), x = -31
  9(1 x + 7) = 4(2 x + 8), x = -31
  5(6 x + 2) = 8(4 x + 9), x = -31
  8(4 x + 9) = 5(6 x + 2), x = -31
  4(5 x + 8) = 7(3 x + 9), x = -31
  7(3 x + 9) = 4(5 x + 8), x = -31
  1(9 x + 0) = 5(2 x + 6), x = -30
  5(2 x + 6) = 9(1 x + 0), x = -30
  9(1 x + 0) = 5(2 x + 6), x = -30
  2(7 x + 0) = 5(3 x + 6), x = -30
  5(3 x + 6) = 2(7 x + 0), x = -30
  5(3 x + 6) = 7(2 x + 0), x = -30
  7(2 x + 0) = 5(3 x + 6), x = -30
  3(2 x + 4) = 7(1 x + 6), x = -30
  7(1 x + 6) = 3(2 x + 4), x = -30
  3(4 x + 1) = 7(2 x + 9), x = -30
  7(2 x + 9) = 3(4 x + 1), x = -30
  3(2 x + 4) = 8(1 x + 9), x = -30
  8(1 x + 9) = 3(2 x + 4), x = -30
  2(3 x + 6) = 8(1 x + 9), x = -30
  8(1 x + 9) = 2(3 x + 6), x = -30
  1(7 x + 6) = 4(2 x + 9), x = -30
  6(5 x + 2) = 8(4 x + 9), x = -30
  8(4 x + 9) = 6(5 x + 2), x = -30
  7(5 x + 6) = 9(4 x + 8), x = -30
  9(4 x + 8) = 7(5 x + 6), x = -30
  3(5 x + 1) = 8(2 x + 4), x = -29
  8(2 x + 4) = 3(5 x + 1), x = -29
  1(7 x + 3) = 4(2 x + 8), x = -29
  2(3 x + 7) = 8(1 x + 9), x = -29
  3(2 x + 9) = 7(1 x + 8), x = -29
  7(1 x + 8) = 3(2 x + 9), x = -29
  8(1 x + 9) = 2(3 x + 7), x = -29
  2(4 x + 8) = 9(1 x + 5), x = -29
  9(1 x + 5) = 2(4 x + 8), x = -29
  1(9 x + 6) = 5(2 x + 7), x = -29
  3(9 x + 1) = 4(7 x + 8), x = -29
  4(7 x + 8) = 3(9 x + 1), x = -29
  5(8 x + 1) = 7(6 x + 9), x = -29
  7(6 x + 9) = 5(8 x + 1), x = -29
  3(9 x + 2) = 7(4 x + 5), x = -29
  7(4 x + 5) = 3(9 x + 2), x = -29
  2(7 x + 8) = 5(3 x + 9), x = -29
  3(5 x + 9) = 8(2 x + 7), x = -29
  5(3 x + 9) = 2(7 x + 8), x = -29
  8(2 x + 7) = 3(5 x + 9), x = -29
  2(3 x + 0) = 7(1 x + 4), x = -28
  3(2 x + 0) = 7(1 x + 4), x = -28
  7(1 x + 4) = 2(3 x + 0), x = -28
  7(1 x + 4) = 3(2 x + 0), x = -28
  2(3 x + 0) = 8(1 x + 7), x = -28
  3(2 x + 0) = 8(1 x + 7), x = -28
  8(1 x + 7) = 2(3 x + 0), x = -28
  8(1 x + 7) = 3(2 x + 0), x = -28
  3(4 x + 0) = 7(2 x + 8), x = -28
  4(3 x + 0) = 7(2 x + 8), x = -28
  7(2 x + 8) = 3(4 x + 0), x = -28
  7(2 x + 8) = 4(3 x + 0), x = -28
  5(6 x + 0) = 8(4 x + 7), x = -28
  6(5 x + 0) = 8(4 x + 7), x = -28
  8(4 x + 7) = 5(6 x + 0), x = -28
  8(4 x + 7) = 6(5 x + 0), x = -28
  2(7 x + 1) = 5(3 x + 6), x = -28
  5(3 x + 6) = 2(7 x + 1), x = -28
  1(7 x + 8) = 4(2 x + 9), x = -28
  5(3 x + 4) = 8(2 x + 6), x = -28
  8(2 x + 6) = 5(3 x + 4), x = -28
  2(7 x + 6) = 5(3 x + 8), x = -28
  5(3 x + 8) = 2(7 x + 6), x = -28
  2(4 x + 0) = 9(1 x + 3), x = -27
  4(2 x + 0) = 9(1 x + 3), x = -27
  9(1 x + 3) = 2(4 x + 0), x = -27
  9(1 x + 3) = 4(2 x + 0), x = -27
  1(5 x + 0) = 3(2 x + 9), x = -27
  3(2 x + 9) = 5(1 x + 0), x = -27
  5(1 x + 0) = 3(2 x + 9), x = -27
  2(7 x + 0) = 3(5 x + 9), x = -27
  3(5 x + 9) = 2(7 x + 0), x = -27
  3(5 x + 9) = 7(2 x + 0), x = -27
  7(2 x + 0) = 3(5 x + 9), x = -27
  2(8 x + 0) = 6(3 x + 9), x = -27
  6(3 x + 9) = 2(8 x + 0), x = -27
  6(3 x + 9) = 8(2 x + 0), x = -27
  8(2 x + 0) = 6(3 x + 9), x = -27
  3(7 x + 9) = 4(5 x + 0), x = -27
  3(7 x + 9) = 5(4 x + 0), x = -27
  4(5 x + 0) = 3(7 x + 9), x = -27
  5(4 x + 0) = 3(7 x + 9), x = -27
  5(7 x + 0) = 9(4 x + 3), x = -27
  7(5 x + 0) = 9(4 x + 3), x = -27
  9(4 x + 3) = 5(7 x + 0), x = -27
  9(4 x + 3) = 7(5 x + 0), x = -27
  4(7 x + 0) = 6(5 x + 9), x = -27
  6(5 x + 9) = 4(7 x + 0), x = -27
  6(5 x + 9) = 7(4 x + 0), x = -27
  7(4 x + 0) = 6(5 x + 9), x = -27
  5(8 x + 0) = 6(7 x + 9), x = -27
  6(7 x + 9) = 5(8 x + 0), x = -27
  6(7 x + 9) = 8(5 x + 0), x = -27
  8(5 x + 0) = 6(7 x + 9), x = -27
  2(3 x + 4) = 7(1 x + 5), x = -27
  7(1 x + 5) = 2(3 x + 4), x = -27
  5(3 x + 1) = 8(2 x + 4), x = -27
  8(2 x + 4) = 5(3 x + 1), x = -27
  3(2 x + 5) = 7(1 x + 6), x = -27
  7(1 x + 6) = 3(2 x + 5), x = -27
  1(9 x + 3) = 5(2 x + 6), x = -27
  3(2 x + 6) = 8(1 x + 9), x = -27
  8(1 x + 9) = 3(2 x + 6), x = -27
  1(7 x + 5) = 4(2 x + 8), x = -27
  1(9 x + 8) = 5(2 x + 7), x = -27
  4(9 x + 8) = 5(7 x + 1), x = -27
  5(7 x + 1) = 4(9 x + 8), x = -27
  3(5 x + 7) = 8(2 x + 6), x = -27
  8(2 x + 6) = 3(5 x + 7), x = -27
  3(9 x + 5) = 7(4 x + 6), x = -27
  7(4 x + 6) = 3(9 x + 5), x = -27
  6(5 x + 3) = 8(4 x + 9), x = -27
  8(4 x + 9) = 6(5 x + 3), x = -27
  4(3 x + 1) = 7(2 x + 8), x = -26
  7(2 x + 8) = 4(3 x + 1), x = -26
  2(3 x + 8) = 7(1 x + 6), x = -26
  7(1 x + 6) = 2(3 x + 8), x = -26
  2(8 x + 1) = 6(3 x + 9), x = -26
  6(3 x + 9) = 2(8 x + 1), x = -26
  1(9 x + 4) = 5(2 x + 6), x = -26
  1(7 x + 6) = 4(2 x + 8), x = -26
  4(2 x + 7) = 9(1 x + 6), x = -26
  9(1 x + 6) = 4(2 x + 7), x = -26
  7(4 x + 5) = 9(3 x + 1), x = -26
  9(3 x + 1) = 7(4 x + 5), x = -26
  3(9 x + 2) = 4(7 x + 8), x = -26
  4(7 x + 8) = 3(9 x + 2), x = -26
  5(3 x + 6) = 8(2 x + 7), x = -26
  8(2 x + 7) = 5(3 x + 6), x = -26
  5(4 x + 6) = 7(3 x + 8), x = -26
  7(3 x + 8) = 5(4 x + 6), x = -26
  2(7 x + 1) = 3(5 x + 9), x = -25
  3(5 x + 9) = 2(7 x + 1), x = -25
  6(5 x + 1) = 8(4 x + 7), x = -25
  8(4 x + 7) = 6(5 x + 1), x = -25
  4(7 x + 1) = 6(5 x + 9), x = -25
  6(5 x + 9) = 4(7 x + 1), x = -25
  4(9 x + 8) = 7(5 x + 1), x = -25
  7(5 x + 1) = 4(9 x + 8), x = -25
  1(5 x + 0) = 3(2 x + 8), x = -24
  3(2 x + 8) = 5(1 x + 0), x = -24
  5(1 x + 0) = 3(2 x + 8), x = -24
  2(3 x + 0) = 8(1 x + 6), x = -24
  3(2 x + 0) = 8(1 x + 6), x = -24
  8(1 x + 6) = 2(3 x + 0), x = -24
  8(1 x + 6) = 3(2 x + 0), x = -24
  2(3 x + 0) = 9(1 x + 8), x = -24
  3(2 x + 0) = 9(1 x + 8), x = -24
  9(1 x + 8) = 2(3 x + 0), x = -24
  9(1 x + 8) = 3(2 x + 0), x = -24
  1(7 x + 0) = 4(2 x + 6), x = -24
  4(2 x + 6) = 7(1 x + 0), x = -24
  7(1 x + 0) = 4(2 x + 6), x = -24
  2(7 x + 0) = 3(5 x + 8), x = -24
  3(5 x + 8) = 2(7 x + 0), x = -24
  3(5 x + 8) = 7(2 x + 0), x = -24
  7(2 x + 0) = 3(5 x + 8), x = -24
  3(5 x + 0) = 9(2 x + 8), x = -24
  5(3 x + 0) = 9(2 x + 8), x = -24
  9(2 x + 8) = 3(5 x + 0), x = -24
  9(2 x + 8) = 5(3 x + 0), x = -24
  3(7 x + 8) = 4(5 x + 0), x = -24
  3(7 x + 8) = 5(4 x + 0), x = -24
  4(5 x + 0) = 3(7 x + 8), x = -24
  5(4 x + 0) = 3(7 x + 8), x = -24
  3(9 x + 0) = 4(7 x + 6), x = -24
  4(7 x + 6) = 3(9 x + 0), x = -24
  4(7 x + 6) = 9(3 x + 0), x = -24
  9(3 x + 0) = 4(7 x + 6), x = -24
  4(6 x + 0) = 9(3 x + 8), x = -24
  6(4 x + 0) = 9(3 x + 8), x = -24
  9(3 x + 8) = 4(6 x + 0), x = -24
  9(3 x + 8) = 6(4 x + 0), x = -24
  4(7 x + 0) = 6(5 x + 8), x = -24
  6(5 x + 8) = 4(7 x + 0), x = -24
  6(5 x + 8) = 7(4 x + 0), x = -24
  7(4 x + 0) = 6(5 x + 8), x = -24
  4(9 x + 6) = 5(7 x + 0), x = -24
  4(9 x + 6) = 7(5 x + 0), x = -24
  5(7 x + 0) = 4(9 x + 6), x = -24
  7(5 x + 0) = 4(9 x + 6), x = -24
